Schedule time has been set : 15:41
Scheduler now executed! Listening until 15:41!
Listening... | Press Ctrl + C to exit
Listening... | Press Ctrl + C to exit
Listening... | Press Ctrl + C to exit
Listening... | Press Ctrl + C to exit
Listening... | Press Ctrl + C to exit
Listening... | Press Ctrl + C to exit
Listening... | Press Ctrl + C to exit
Listening... | Press Ctrl + C to exit
Listening... | Press Ctrl + C to exit
Listening... | Press Ctrl + C to exit
Listening... | Press Ctrl + C to exit
